code,name,parent,area,density,age_med,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
S12000011,East Renfrewshire,S92000003,174,551,43.7,89410,89930,89870,89790,89880,89750,89840,89870,89980,90410,90810,91040,91530,92410,92940,93810,94760,95170,95530,96060
S12000013,Na h-Eileanan Siar,S92000003,3056,9,49.9,26450,26350,26430,26650,26930,27060,27210,27280,27420,27600,27690,27560,27400,27250,27070,26900,26950,26830,26720,26500
S12000014,Falkirk,S92000003,297,540,43.6,145270,145930,146800,148300,150130,151090,152320,153290,154210,155140,156250,156800,157160,157690,158460,159380,160130,160340,160890,160560
S12000017,Highland,S92000003,25653,9,47,208920,209760,211640,214560,218060,220780,224000,226980,228750,230730,232730,232890,232930,233080,234110,234770,235180,235540,235830,235430
S12000018,Inverclyde,S92000003,160,480,46.3,84150,83730,83300,82690,82680,82320,82110,82000,81670,81510,81220,80690,80340,79890,79500,79160,78760,78150,77800,77060
S12000019,Midlothian,S92000003,354,263,41.6,80950,80870,80280,80230,80050,80000,80370,81540,81900,82360,83450,84240,84710,86220,87390,88610,90090,91340,92460,93150
S12000020,Moray,S92000003,2238,43,45.7,87000,87690,88830,89380,90100,90780,91440,92830,93170,93690,93470,92930,94360,94770,95510,96070,95780,95520,95820,95710
S12000021,North Ayrshire,S92000003,885,152,46.9,135820,135890,136310,136500,136690,136790,137420,137910,137830,137790,138090,137570,136940,136480,136130,135890,135790,135280,134740,134250
S12000023,Orkney Islands,S92000003,991,23,48.3,19220,19340,19540,19830,20070,20340,20580,20740,20940,21220,21420,21530,21560,21580,21670,21850,22000,22190,22270,22400
S12000026,Scottish Borders,S92000003,4732,24,49.4,106950,107530,108400,109460,110250,110860,112200,113360,113590,113690,113880,113720,113880,114040,114030,114530,115020,115270,115510,115240
S12000027,Shetland Islands,S92000003,1467,16,44.5,21960,22000,21960,22090,22250,22210,22350,22480,22790,23060,23240,23210,23200,23220,23200,23200,23080,22990,22920,22870
S12000028,South Ayrshire,S92000003,1222,92,49.3,112160,111690,111550,111840,112030,112100,112380,112610,112490,112600,112980,112920,112870,112530,112400,112470,112680,112550,112610,112140
S12000029,South Lanarkshire,S92000003,1772,181,44.2,302340,302780,303480,305670,306850,308450,310380,311320,312180,313180,313900,314330,314810,315300,316230,317100,318170,319020,320530,320820
S12000030,Stirling,S92000003,2186,43,42.5,86200,86630,87090,86910,87510,88090,88430,88540,88690,89550,90330,91010,91230,91520,92830,93750,94000,94330,94210,94080
S12000033,Aberdeen City,S92000003,186,1234,37.6,211910,210680,209280,207820,208690,209620,212460,214020,217020,219730,222460,224910,227070,228920,230350,229840,228800,227560,228670,229060
S12000034,Aberdeenshire,S92000003,6313,41,44.4,226940,228830,231250,234690,237570,241180,244390,246840,249020,251430,253650,255560,257770,260530,261960,262190,261800,261470,261210,260780
S12000035,Argyll and Bute,S92000003,6907,12,50,91300,91020,90930,90580,90350,90870,90790,89910,89450,88620,88930,86910,88050,87650,86890,87130,86810,86260,85870,85430
S12000036,City of Edinburgh,S92000003,263,2003,36.7,449020,447490,445290,445870,449480,452060,456040,458520,463240,469940,477940,482630,487460,492610,498810,507170,513210,518500,524930,527620
S12000038,Renfrewshire,S92000003,261,686,42.7,172850,172300,171560,171470,171430,171270,171860,172640,173020,173700,174700,174300,173890,174230,174560,175930,176830,177790,179100,179390
S12000039,West Dunbartonshire,S92000003,159,556,43.3,93320,93040,92470,91970,91530,91420,91370,91190,91080,90800,90610,90340,89800,89710,89590,89860,89610,89130,88930,88340
S12000040,West Lothian,S92000003,428,430,41.2,159030,160370,161690,163540,165010,167110,169470,171380,173040,174090,175300,176010,176160,177200,178550,180130,181310,182140,183100,183820
S12000041,Angus,S92000003,2181,53,47.4,108370,108810,108710,110170,111340,112500,113540,114490,114830,115410,116200,116220,116290,116740,116900,116520,116280,116040,116200,115820
S12000042,Dundee City,S92000003,60,2489,37.1,145460,144370,144070,143100,143600,143370,143700,144290,145170,146060,147200,147780,148100,148130,148210,148270,148710,148750,149320,148820
S12000045,East Dunbartonshire,S92000003,174,623,46.3,108250,107350,107000,106540,106040,105590,105050,104940,104960,104920,105000,105880,105840,106710,106960,107540,108130,108330,108640,108750
S12000047,Fife,S92000003,1325,282,43.9,349770,350740,351350,353050,355450,357260,358750,360050,361410,362610,365300,366210,366900,367250,368080,370330,371410,371910,373550,374130
S12000048,Perth and Kinross,S92000003,5286,29,47.3,134950,135130,135960,136900,138060,139390,141140,143130,144370,145600,146850,147740,147770,148930,149930,150680,151100,151290,151950,151910
S12000049,Glasgow City,S92000003,175,3640,35.7,578710,576450,572260,569560,569240,568480,571760,576200,581620,586500,593060,595070,596520,599640,606340,615070,621020,626410,633120,635640
S12000050,North Lanarkshire,S92000003,470,726,41.6,321180,322520,323700,325400,327140,328740,331170,333290,335160,336280,337720,337890,337780,338000,338260,339390,339960,340180,341370,341140
W06000001,Isle of Anglesey,W92000004,712,99,48.6,67806,67879,68140,68753,69095,69388,69700,69916,69884,69833,69913,70037,70073,70141,69936,69665,69794,69961,70043,70440
W06000002,Gwynedd,W92000004,2535,49,43.0,116844,117344,118022,118721,118641,119070,119398,119746,120344,121155,121523,122007,121653,121897,122635,123323,123742,124178,124560,125171
W06000003,Conwy,W92000004,1126,105,50.0,109674,110624,111248,112272,112374,113004,113778,114371,114623,114682,115326,115553,115912,116420,116450,116820,116863,117181,117203,118184
W06000004,Denbighshire,W92000004,837,116,46.6,93070,93478,93872,94010,93978,93983,94530,94739,94444,94152,93919,94053,94518,94837,94836,94984,95159,95330,95696,96664
W06000005,Flintshire,W92000004,440,357,43.8,148629,148947,149176,149681,149890,150125,150816,151501,151985,152080,152666,152776,153223,153819,154085,154626,155155,155593,156100,156847
W06000006,Wrexham,W92000004,504,270,42.5,128540,128595,128914,129005,129249,130311,131263,132371,133295,134009,135070,135498,135801,135953,135418,135408,135571,136126,135957,136055
W06000008,Ceredigion,W92000004,1785,41,46.8,75417,75500,75581,75775,75485,75342,75326,74971,74642,75217,75293,75932,75789,75133,74211,73665,73076,72992,72695,72895
W06000009,Pembrokeshire,W92000004,1618,78,48.5,113058,114146,115147,116428,117204,118278,119640,121134,121563,121974,122613,123135,123375,123826,123671,124237,124711,125055,125818,126751
W06000010,Carmarthenshire,W92000004,2370,80,46.6,173652,174628,176133,177487,178229,179504,181314,182517,182846,183004,183961,184332,184669,184968,185247,185754,186452,187568,188771,190073
W06000011,Swansea,W92000004,378,653,39.9,223463,224755,226350,228176,229347,230793,232460,234139,235601,237311,238691,239460,240108,240966,242316,244462,245480,246466,246993,246563
W06000012,Neath Port Talbot,W92000004,441,327,43.2,134380,134931,136233,137144,137670,138323,138957,139481,139537,139638,139880,140081,139867,140453,140946,141678,142090,142906,143315,144386
W06000013,Bridgend,W92000004,251,588,42.9,128735,129741,131032,131947,132893,134164,135949,137175,137783,138471,139410,139769,140536,141287,142259,143408,144288,144876,147049,147539
W06000014,Vale of Glamorgan,W92000004,331,409,43.7,119277,120279,120980,122101,122877,123642,124732,125713,126162,126435,126679,126998,127436,128009,127980,128891,130690,132165,133587,135295
W06000015,Cardiff,W92000004,141,2620,33.6,310088,312021,313246,317099,321001,323766,328196,332790,337656,341402,345442,348724,352146,354829,357496,361168,362756,364248,366903,369202
W06000016,Rhondda Cynon Taf,W92000004,424,570,40.6,231910,231795,232361,233971,234070,234493,234471,234724,234743,234459,234373,235612,236166,236871,237378,238179,239127,240131,241264,241873
W06000018,Caerphilly,W92000004,277,655,41.7,169546,170776,171363,172361,172777,173741,174987,176259,177159,178101,178782,179014,179230,179933,180168,180453,180795,181019,181075,181731
W06000019,Blaenau Gwent,W92000004,109,644,42.8,70000,69452,69228,69242,69188,69610,69685,69820,69850,69798,69812,69806,69764,69653,69547,69630,69609,69713,69862,70020
W06000020,Torfaen,W92000004,126,754,41.9,90912,90700,90719,90516,90644,90820,90974,91094,91199,91060,91190,91346,91362,91549,91767,91994,92264,93049,93961,94832
W06000021,Monmouthshire,W92000004,849,112,49.2,84984,85417,86605,87829,88611,89090,89592,90109,90557,91016,91508,91737,92249,92540,92805,93276,93590,94142,94590,95164
W06000022,Newport,W92000004,190,822,38.7,137642,138727,139121,139316,139617,140557,141376,142744,143753,144803,145785,146275,146741,147119,147958,149478,151485,153302,154676,156447
W06000023,Powys,W92000004,5181,26,50.6,126398,127145,128295,129568,130210,131037,131982,132865,133090,132878,133071,133015,132786,132777,132730,132337,132515,132447,132435,133030
W06000024,Merthyr Tydfil,W92000004,111,542,40.4,56207,55996,55955,56020,56259,56627,57173,57688,58156,58493,58851,58907,59008,59056,59247,59714,59953,60183,60326,60424
